path,sha256,bytes
README.md,582db288275587e8a4108899aed73f873372c489c28091993ea8aaec8b9b41f4,1748
RELEASE_CANDIDATE.md,9e0ce5dcaf17bcb39a8eeb28e0d3059dffbe3f9230c5edab221de9cbb643fb99,4390
SPEAKER_NOTES.md,6aaca3b5761cba1179d2f8f48494af304adb3eb3769ffd83edc34c459193ceb4,10291
app/app.js,9f15c8ccdab11754501b59ae4481c0d44a215d5f51090e28604672933cf8fbcf,68154
app/eval_data.js,0c3aa629bc5bb9f828aade24eef50cc974b297fca9f0851cab3da0c561c70fb0,2460
app/index.html,ef40741f6122cb487dbb091c9730b22b417a1c04242ccf55aa008c771d9be862,12642
app-advanced/.gitignore,207e265ff4901f9ad9f96d8ce08530e04f9fc600815472a66d0a446096d654cd,480
app-advanced/AGENTS.md,63f2c50380ed6303237cce215ce27af1d620d094c215e28d1b1538a3c070e3bb,678
app-advanced/CLAUDE.md,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49,11
app-advanced/README.md,cd7c90bec85a91c6b0eebeabca3a1dc85fd074a2282801f7dc8ce19a311af623,10889
app-advanced/app/_roadmap-workflow-d/page.tsx,c8c6c577cea5c7227a5b1a66789bc4fc44432f286653f2b79bfde5e50960338a,9081
app-advanced/app/_roadmap-workflow-e/page.tsx,e0a1cd6de666b5b1a55df641321248df700a0c91bc247f7ceb63e8abd073df98,9064
app-advanced/app/evaluation/page.tsx,91386abf7b3a1b2d8f890e8d885c581b161c8d9307d965112cb654cd28e3a575,10040
app-advanced/app/favicon.ico,2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932,25931
app-advanced/app/globals.css,92aff1534ba145e6b52b7ec4b632b39bf077714d710cf66f0097b83260c8509e,2630
app-advanced/app/injects/[id]/page.tsx,6c0a61c3865cc2dba79220e9f2b71d5a344210f5c12c65b672a39c8f16c3cce3,2864
app-advanced/app/injects/page.tsx,f0d7dc565bdaea2b3fa6831995b2fa005186bcf87f85c84322b9d7e2d59814ed,5214
app-advanced/app/layout.tsx,7b7a6af79ef0396d228b488a0080f07608e9ecd651aa96d25de0af61b16b7abe,1253
app-advanced/app/page.tsx,e2b61e75d1c43d0727ebb3b76b0007363d7e5183fca445c05ba723489d7d3f86,5303
app-advanced/app/roadmap/page.tsx,6c026f908393c2f6ea0d2c88006c58060108260ab32674806f2f5aab614b6db0,3615
app-advanced/app/tour/page.tsx,38c4b625792b9ccd3e3b21f650d5e992859c4a3ff22295ab24ef5ef88111773a,7261
app-advanced/app/workflow-a/page.tsx,6277ee648a1dc23c1982fadd9e755bef58da6e2063e58788f3128a5034bad1e6,6421
app-advanced/app/workflow-b/page.tsx,915dee728434aa9cfe42966f130b059898ebdfdabe4c248efd62de6c156512ef,5777
app-advanced/app/workflow-c/page.tsx,b1c3fd3e05caa77b05c5a5f6aaade376a9daccc463a9e84761d76b46def7e31d,6870
app-advanced/components/GuardrailBanner.tsx,85089908cbd41bd727177ad1b9dda47380d672575d645d47042939fb123c8129,513
app-advanced/components/NavBar.tsx,9f16c758146b3d0fb243a3cee048a556546fa14f4e86c19e69000937bed72913,1763
app-advanced/components/ResponseCard.tsx,c2cc0b5234b4e7fba2dfdebcf0a8f8df53b1f24a34388ad6afeed76b72f83c38,4124
app-advanced/components/Reveal.tsx,06f5fc997d61a471ad402f21aee1c4b1ec3254ae055a07874d999fb1708f7d13,450
app-advanced/components/command-palette.tsx,6e95c2f0f49893850f13616a50afcd1425e89d971c9f01c281b663109c225463,3970
app-advanced/components/theme-provider.tsx,cc1c7fe3346e61f7d6e9827ee5ee24c340320619b02c907c0235d6f49e69b030,355
app-advanced/components/theme-toggle.tsx,38c77941775cd2ef5735f39e3d05fc09c243645265bbe555c0e48f4cb328581a,1037
app-advanced/components/ui/badge.tsx,22cc0e1331733ffd37e2483499081e40e358d80496cf5abf01952da30bea9386,1074
app-advanced/components/ui/button.tsx,3014a880f9c439ef96c69c6acafa9a7710412994626d3fa2ebc59da8ec510a55,1368
app-advanced/components/ui/card.tsx,5d35ade8d457c9bc69a949f892c63bc9666ce89fb30d67161f11cb8f01d9a555,1070
app-advanced/components/ui/command.tsx,b7d721be69613d0d48ba5f4efda2138bb943da0e9ad40a308bc51e18e7fafe53,2787
app-advanced/components/ui/dialog.tsx,7fa588415f6f940a95f084a962c3e1660526d05c344a0daae9efd0825a50d070,930
app-advanced/components/ui/input.tsx,c3ffa84bc4946d54841bc31876d2c9db1f84f2d3765a6d985f550afc8fbca2c9,493
app-advanced/components/ui/tabs.tsx,1ab0a844926f99e262f16c04048e41a11e23fd437455a0b1f5e242e0733f19ab,1118
app-advanced/data/eval_data.json,3993751f5ff436d9f6e1de841caf60717760adf7bf01864680ac1ff5f86d5fac,2364
app-advanced/data/inject_workflow_map.json,400489bba80af47d231fcd4501b48c67b91729e65f8d9d08371a66d4044a9c89,24489
app-advanced/data/injects.json,26108cfb2757204f66082a1edaf6fe93c4f7a95bb0f6a8b5cae0b53e0d9251e9,22472
app-advanced/eslint.config.mjs,870f1adccecf3051cbcd9fd307cef51d7633cf510979c181a81f4b1797273493,465
app-advanced/lib/utils.ts,d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27,169
app-advanced/lib/workflow-links.ts,bb8a8f64b33dbfeb839c04139187d07eab791682d3d470afaa9210db9f593e57,546
app-advanced/lib/workflows/batch_evidence.ts,4e64186e22d559a58a2ceca96eb755ba83c9b20b1358c8ef657ee7175fcdc5d3,3209
app-advanced/lib/workflows/clinical_trial_context.ts,e766a5a31742b683ab4b7384f644eb6cfd0755f8f711448dd5ab4d5e7f368f1c,5976
app-advanced/lib/workflows/common.ts,54d70e257a35a924518655d313fb0791de5305e16a4698a3c536ecaa73f18256,1509
app-advanced/lib/workflows/discovery_translational_science.ts,8c19b967b457d999b7faeda3e3825efdadc146cef4367f5099a22b28950241a6,6858
app-advanced/lib/workflows/pv_intake.ts,c261fd30e4c3c3533811537e42de09487bf1939f74045024544a5422eefb76de,1966
app-advanced/lib/workflows/supply_options.ts,27b393119b92ad8fff41e754725201a3980ad5e029ca7f4987be36de844af2a6,2337
app-advanced/next-env.d.ts,1862ac4bbbc5192d4bf562161df66ea547ed3e67173100656ab606ae9797db2b,288
app-advanced/next.config.ts,614bce25b089c3f19b1e17a6346c74b858034040154c6621e7d35303004767cc,133
app-advanced/package-lock.json,09a351a4c925a99c67140908a9745a796c8d7b001b01a9a1819e6c887ab7a830,284738
app-advanced/package.json,b37f2c75591cd626f353b818e06b01d97f470c833dbcc73be446a9232c9798bf,924
app-advanced/postcss.config.mjs,dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde,94
app-advanced/public/file.svg,2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4,391
