path,sha256,bytes
README.md,cb8458753364b6ee122d444ee724af3bc1a1c7da61619271eff3fc25d4f2a0bf,779
app/app.js,6e42ec8fe0f8cd3abf628afc699bcd2ec232792c7ca342021eeb23a253b10cb0,11470
app/index.html,8d5052feb105a35fa2156684ebbd7ac3ac2a353ee117400c4be05c28732dfbdb,5322
artefacts/01-discovery/dmaic_lens.md,0cdbdcdae3c4c6fd6beaf97923e840468b0524b64b13bfebaba105e7f3235c81,6537
artefacts/01-discovery/early_waste_signals.md,35be5543f78ceda79523f7507b19a1038d858c3a8f8d1bf4966736ed0157f32b,2526
artefacts/01-discovery/evidence_acquisition_backlog.md,bc10fa7751526e35873c9481fd92e69e2e7e788de55547bab67974e33c1a7d73,2567
artefacts/01-discovery/evidence_register.md,70ff99ebcf6fae3deb78b4980ab0a029ab869d73fe714f2b4b7f5a7a56e3195c,17254
artefacts/01-discovery/waste_register_ai_specific.md,68f809bb433f70884f909c0047b07b53a4b4cb8fb4644fd8ada0328a7b306b93,4988
artefacts/01-discovery/waste_register_downtime.md,d76983f50dc496111cf9de9a6efcbbe2cdff1918fe5919d2e7e974092fc35b66,5154
artefacts/01_BUSINESS_CASE.md,0076c5a654a7fded0c9a4379a7301181e97ca4a3906cf6a03d7d7295593b307f,14987
artefacts/02-frame/dmaic_lens.md,27a31d0b47530726aec94c1a4ed14a8dd43fce7e174ae5e618bf9fb33acdcfd4,2854
artefacts/02-frame/scqa_minto_decision_narrative.md,4fcc6745c5f3ffa57c3bf2e829a77c4f07683500f8f84fc07cc8004f8b953c13,11062
artefacts/02-frame/waste_register_ai_specific.md,8e02df141055a5728fd4c00889e95e9e38c0b123c5acd0763231ed4065fc9114,922
artefacts/02-frame/waste_register_downtime.md,3ab4c9d3b0328497211ce51919d159724322db9ac4fea9570678026e25dfed62,1089
artefacts/02_DMAIC_WORKBOOK.md,b7d5adcf9a7dd72ad182dd1d4f871c2b4bc92689ff51f6136d1cfaca1e5a1c56,11678
